# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build --top-module branch_unit --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/Users/manalaitouny/RV32I_ALU/.venv/lib/python3.11/site-packages/cocotb/libs -L/Users/manalaitouny/RV32I_ALU/.venv/lib/python3.11/site-packages/cocotb/libs -lcocotbvpi_verilator /Users/manalaitouny/RV32I_ALU/alu.sv /Users/manalaitouny/RV32I_ALU/alu_control.sv /Users/manalaitouny/RV32I_ALU/branch_unit.sv /Users/manalaitouny/RV32I_ALU/.venv/lib/python3.11/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S      2063 48744635  1768258632           0  1768258632           0 "rg0RaLvNu66eqig2BPJU4ioCxUcNoD5e2ThXqI5B" "/Users/manalaitouny/RV32I_ALU/alu.sv"
S      2247 48885932  1768332725           0  1768332725           0 "78ea0uO8tD8CW6yqL9HVygPVsvNYcRc0LByVC4OR" "/Users/manalaitouny/RV32I_ALU/alu_control.sv"
S      1503 48892422  1768333444           0  1768333444           0 "mJkQmqcjDaFvkbB6RP6FJn83280B57XqdqE93BtO" "/Users/manalaitouny/RV32I_ALU/branch_unit.sv"
S  10706464 48866579  1768330574           0  1768330574           0 "unhashed" "/usr/local/Cellar/verilator/5.044/bin/verilator_bin"
S      7894 48866662  1768330576           0  1768330576           0 "45BiI7Y49Je16uoVRyhTfYUdqu0tB7l2uWQBCqnR" "/usr/local/Cellar/verilator/5.044/share/verilator/include/verilated_std.sv"
S      3211 48866661  1768330576           0  1768330576           0 "ngPDHjkbt6n5YQTUl4elWsZ0HymH7QkGJkJzw8QO" "/usr/local/Cellar/verilator/5.044/share/verilator/include/verilated_std_waiver.vlt"
T      3060 48892625  1768333539           0  1768333539           0 "unhashed" "sim_build/Vtop.cpp"
T      3550 48892624  1768333539           0  1768333539           0 "unhashed" "sim_build/Vtop.h"
T      2308 48892632  1768333539           0  1768333539           0 "unhashed" "sim_build/Vtop.mk"
T       668 48892623  1768333539           0  1768333539           0 "unhashed" "sim_build/Vtop__Dpi.cpp"
T       520 48892622  1768333539           0  1768333539           0 "unhashed" "sim_build/Vtop__Dpi.h"
T      1128 48892621  1768333539           0  1768333539           0 "unhashed" "sim_build/Vtop__Syms.h"
T      2805 48892620  1768333539           0  1768333539           0 "unhashed" "sim_build/Vtop__Syms__Slow.cpp"
T      1179 48892627  1768333539           0  1768333539           0 "unhashed" "sim_build/Vtop___024root.h"
T      8005 48892630  1768333539           0  1768333539           0 "unhashed" "sim_build/Vtop___024root__0.cpp"
T      8462 48892629  1768333539           0  1768333539           0 "unhashed" "sim_build/Vtop___024root__0__Slow.cpp"
T       632 48892628  1768333539           0  1768333539           0 "unhashed" "sim_build/Vtop___024root__Slow.cpp"
T       772 48892626  1768333539           0  1768333539           0 "unhashed" "sim_build/Vtop__pch.h"
T       749 48892633  1768333539           0  1768333539           0 "unhashed" "sim_build/Vtop__ver.d"
T         0        0  1768333539           0  1768333539           0 "unhashed" "sim_build/Vtop__verFiles.dat"
T      1665 48892631  1768333539           0  1768333539           0 "unhashed" "sim_build/Vtop_classes.mk"
